materiasCreditos([[calculoDif,5],[fundamentosProg,5],[tallerEtica,4],[matematicaDis,4],[tallerAdmin,4],[calculoInt,4],[poo,5],[contabilidadFin,4],
[quimica,4],[algebraLineal,5],[calculoVect,5],[estructuraDatos,5],[culturaEmp,4],[investigacionOP,4],[desarrolloSus,5],[ecuacionesDif,5],
[metodosNum,4],[topicosProg,5],[fundamentosBD,5],[simulacion,5],[graficacion,4],[fundamentosTele,4],[sistemasOperativos,4],[tallerBD,4],
[fundamentosIS,4],[lenguajesyAutomatas1,5],[redesComputadoras,5],[tallerSO,4],[adminBD,5],[ingenieriaSoftware,5],[lenguajesyAutomatas2,5],
[conmutacionRD,5],[tallerInv1,4],[gestionProyectosS,6]]).

materiasSemestres([[calculoDif,1],[fundamentosProg,1],[tallerEtica,1],[matematicaDis,1],[tallerAdmin,1],[calculoInt,2],[poo,2],[contabilidadFin,2],
[quimica,2],[algebraLineal,2],[calculoVect,3],[estructuraDatos,3],[culturaEmp,3],[investigacionOP,3],[desarrolloSus,3],[ecuacionesDif,4],
[metodosNum,4],[topicosProg,4],[fundamentosBD,4],[simulacion,4],[graficacion,5],[fundamentosTele,5],[sistemasOperativos,5],[tallerBD,5],[
fundamentosIS,5],[lenguajesyAutomatas1,6],[redesComputadoras,6],[tallerSO,6],[adminBD,6],[ingenieriaSoftware,6],[lenguajesyAutomatas2,7],
[conmutacionRD,7],[tallerInv1,7],[gestionProyectosS,7]]).

materiasSeriadas(calculoDif,calculoInt).
materiasSeriadas(calculoInt,calculoVect).
materiasSeriadas(calculoVect,ecuacionesDif).
materiasSeriadas(fundamentosProg,poo).
materiasSeriadas(poo,estructuraDatos).
materiasSeriadas(estructuraDatos,metodosNum).
materiasSeriadas(estructuraDatos,topicosProg).
materiasSeriadas(fundamentosTele,redesComputadoras).
materiasSeriadas(redesComputadoras,conmutacionRD).
materiasSeriadas(sistemasOperativos,tallerSO).
materiasSeriadas(lenguajesyAutomatas1,lenguajesyAutomatas,2).
materiasSeriadas(fundamentosBD,tallerBD).
materiasSeriadas(tallerBD,adminBD).
materiasSeriadas(fundamentosIS,ingenieriaSoftware).
materiasSeriadas(ingenieriaSoftware,gestionProyectosS).
